                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6244,                 3.0147,                 1.6749,                  0.227,                0.47187,                0.31955,                 0.1339,                 1.8379,                 3.7722,                 1.6643,             0.00047272,             0.00047272,             0.00047272
                      2,                 1.6356,                 1.8071,                 1.6205,                0.53178,                0.54007,                0.45347,                0.14519,                 2.2468,                 2.8302,                 1.8992,             0.00094279,             0.00094279,             0.00094279
                      3,                   1.64,                 1.6688,                 1.6253,                0.58652,                 0.6891,                0.64552,                0.23103,                  2.193,                 1.7031,                 1.8865,              0.0014066,              0.0014066,              0.0014066
                      4,                 1.5856,                 1.5539,                 1.5752,                0.60658,                0.64219,                0.55364,                0.20851,                 2.1924,                 1.5801,                 1.7641,              0.0014007,              0.0014007,              0.0014007
                      5,                 1.5509,                 1.4573,                  1.562,                0.77253,                0.83498,                0.86424,                0.38752,                 2.0029,                 1.3929,                 1.6693,              0.0014007,              0.0014007,              0.0014007
                      6,                 1.5567,                 1.3861,                 1.5435,                0.67254,                0.64684,                0.63612,                 0.1967,                 2.4195,                 1.2983,                  2.065,              0.0013913,              0.0013913,              0.0013913
                      7,                  1.515,                 1.4071,                 1.5089,                  0.681,                0.76775,                0.73659,                0.21453,                  2.479,                  1.273,                 1.9135,              0.0013818,              0.0013818,              0.0013818
                      8,                 1.4906,                 1.2719,                 1.4885,                0.91609,                   0.79,                0.89674,                0.38948,                 1.9967,                 1.0398,                 1.5936,              0.0013724,              0.0013724,              0.0013724
                      9,                  1.457,                 1.2074,                 1.4559,                0.86446,                0.84961,                0.86346,                0.33185,                 2.0712,                 1.0289,                 1.6761,               0.001363,               0.001363,               0.001363
                     10,                 1.5003,                 1.2261,                 1.4894,                0.87625,                 0.7926,                0.88027,                0.30452,                 2.2037,                  1.135,                 1.8368,              0.0013535,              0.0013535,              0.0013535
                     11,                 1.4474,                 1.1689,                 1.4506,                0.86771,                0.81181,                0.90469,                0.33131,                 2.2176,                0.98299,                 1.7106,              0.0013441,              0.0013441,              0.0013441
                     12,                 1.4398,                 1.1357,                 1.4481,                0.87654,                0.80609,                0.90468,                0.42173,                 1.8254,                0.92893,                 1.5299,              0.0013347,              0.0013347,              0.0013347
                     13,                 1.4088,                 1.1106,                 1.4268,                  0.903,                0.85402,                0.93633,                0.38878,                 2.1031,                  0.956,                 1.7098,              0.0013253,              0.0013253,              0.0013253
                     14,                 1.4168,                 1.1042,                 1.4295,                0.88077,                0.84581,                0.92356,                0.34634,                  2.117,                 1.0042,                  1.757,              0.0013158,              0.0013158,              0.0013158
                     15,                 1.3898,                 1.0755,                 1.4073,                0.93505,                0.84503,                0.93454,                 0.3648,                 2.1198,                0.93181,                 1.7499,              0.0013064,              0.0013064,              0.0013064
                     16,                 1.3762,                  1.033,                 1.4014,                0.89092,                0.85545,                0.93297,                0.41809,                 2.0212,                0.85647,                 1.5831,               0.001297,               0.001297,               0.001297
                     17,                  1.362,                 1.0467,                 1.3922,                0.88634,                0.85188,                0.92355,                0.38317,                 1.9904,                0.88342,                 1.6227,              0.0012875,              0.0012875,              0.0012875
                     18,                 1.3721,                 1.0525,                 1.4031,                0.91687,                0.92048,                0.96501,                0.47897,                 1.7069,                0.78922,                 1.4177,              0.0012781,              0.0012781,              0.0012781
                     19,                  1.376,                 1.0252,                 1.4004,                0.92697,                0.89917,                 0.9622,                0.41799,                 1.9748,                0.85378,                 1.6601,              0.0012687,              0.0012687,              0.0012687
                     20,                 1.3618,                 1.0414,                 1.4038,                0.92755,                0.93382,                0.97299,                0.43671,                 1.9048,                0.79036,                 1.5516,              0.0012592,              0.0012592,              0.0012592
                     21,                 1.3503,                0.99774,                 1.3868,                0.92176,                 0.8254,                0.93951,                0.41393,                 1.9014,                0.81145,                 1.6343,              0.0012498,              0.0012498,              0.0012498
                     22,                 1.3388,                0.96953,                 1.3842,                0.94142,                0.95913,                0.98111,                0.47533,                 1.7861,                 0.7556,                 1.4646,              0.0012404,              0.0012404,              0.0012404
                     23,                 1.3213,                0.97984,                 1.3635,                0.94019,                0.94855,                0.97759,                0.48154,                 1.7936,                0.74256,                 1.4625,              0.0012309,              0.0012309,              0.0012309
                     24,                 1.3176,                0.96527,                 1.3569,                0.91093,                  0.894,                0.95533,                0.36618,                 2.1163,                0.83581,                 1.7153,              0.0012215,              0.0012215,              0.0012215
                     25,                 1.3342,                0.96184,                 1.3676,                0.95481,                0.87199,                0.96616,                0.40584,                 2.0352,                 0.8399,                 1.5997,              0.0012121,              0.0012121,              0.0012121
                     26,                 1.3196,                0.93499,                 1.3764,                 0.9344,                0.93851,                0.97726,                0.44073,                 1.8817,                0.76991,                 1.6038,              0.0012026,              0.0012026,              0.0012026
                     27,                 1.2966,                0.91981,                 1.3624,                0.91596,                  0.951,                0.98478,                0.45808,                 1.9236,                0.75137,                 1.5842,              0.0011932,              0.0011932,              0.0011932
                     28,                  1.297,                0.92368,                 1.3602,                0.95167,                0.94316,                0.98173,                0.52923,                 1.6022,                0.68898,                  1.353,              0.0011838,              0.0011838,              0.0011838
                     29,                 1.2872,                0.91857,                 1.3378,                0.91508,                0.85538,                0.91491,                0.45911,                 1.7365,                0.77036,                 1.4479,              0.0011744,              0.0011744,              0.0011744
                     30,                 1.2827,                0.90403,                 1.3467,                0.94653,                0.92622,                0.97412,                0.47536,                 1.8529,                0.75029,                 1.5431,              0.0011649,              0.0011649,              0.0011649
                     31,                 1.2821,                0.89371,                 1.3276,                0.93774,                0.92179,                0.97827,                0.50815,                 1.6854,                0.71199,                 1.4411,              0.0011555,              0.0011555,              0.0011555
                     32,                 1.2821,                0.89262,                 1.3286,                 0.9487,                 0.9349,                0.97881,                0.47519,                 1.7979,                 0.7522,                 1.4925,              0.0011461,              0.0011461,              0.0011461
                     33,                  1.268,                0.87755,                 1.3302,                 0.9374,                 0.8539,                0.96244,                0.45746,                 1.8768,                0.76101,                 1.5603,              0.0011366,              0.0011366,              0.0011366
                     34,                 1.2573,                0.89451,                 1.3275,                0.95106,                0.93397,                0.97507,                0.49693,                 1.6788,                0.70787,                 1.4326,              0.0011272,              0.0011272,              0.0011272
                     35,                 1.2374,                0.89628,                 1.3096,                0.93115,                0.93499,                0.97068,                0.39887,                 2.0726,                0.80671,                 1.7042,              0.0011178,              0.0011178,              0.0011178
                     36,                 1.2556,                0.87624,                 1.3347,                0.95684,                0.91533,                0.96533,                0.42772,                 1.9123,                 0.7385,                 1.5949,              0.0011083,              0.0011083,              0.0011083
                     37,                 1.2205,                0.83054,                 1.3089,                0.86589,                  0.919,                0.94421,                0.45083,                 1.8119,                0.72632,                 1.5614,              0.0010989,              0.0010989,              0.0010989
                     38,                 1.2323,                0.89813,                 1.3187,                0.92435,                0.94877,                 0.9661,                0.46229,                 1.7934,                0.70912,                 1.5543,              0.0010895,              0.0010895,              0.0010895
                     39,                 1.2007,                 0.8004,                 1.2859,                0.97817,                0.96399,                0.98498,                0.49709,                 1.7049,                0.67856,                 1.4594,                0.00108,                0.00108,                0.00108
                     40,                 1.2303,                0.82596,                 1.2912,                0.94373,                0.91008,                0.96154,                0.42959,                 1.9443,                0.74516,                 1.6194,              0.0010706,              0.0010706,              0.0010706
                     41,                 1.2038,                0.81097,                 1.2811,                0.94944,                0.93255,                0.96416,                0.49105,                 1.7225,                0.68766,                 1.4212,              0.0010612,              0.0010612,              0.0010612
                     42,                 1.1849,                0.78462,                 1.2845,                0.95955,                0.96067,                0.97616,                0.49235,                 1.8191,                0.68487,                 1.5049,              0.0010517,              0.0010517,              0.0010517
                     43,                 1.1597,                0.79145,                 1.2753,                0.97031,                0.95305,                0.97104,                0.47956,                 1.7446,                0.68444,                 1.4902,              0.0010423,              0.0010423,              0.0010423
                     44,                 1.1549,                0.78916,                 1.2555,                0.94975,                0.90682,                0.97149,                0.47076,                 1.7482,                0.65395,                 1.5161,              0.0010329,              0.0010329,              0.0010329
                     45,                 1.1806,                0.79016,                 1.2687,                0.95405,                0.94035,                0.97964,                0.53256,                 1.6434,                 0.6601,                 1.4071,              0.0010234,              0.0010234,              0.0010234
                     46,                 1.1582,                0.78595,                 1.2615,                 0.9293,                0.94656,                0.96179,                0.46682,                 1.8351,                0.68298,                 1.5165,               0.001014,               0.001014,               0.001014
                     47,                  1.164,                0.77557,                  1.264,                0.98191,                0.96104,                0.98517,                0.50189,                 1.6865,                0.65907,                 1.4855,              0.0010046,              0.0010046,              0.0010046
                     48,                 1.1486,                0.76123,                 1.2632,                0.94619,                0.96604,                0.98401,                0.52404,                 1.6212,                0.61828,                  1.402,             0.00099516,             0.00099516,             0.00099516
                     49,                 1.1414,                0.76897,                 1.2523,                0.95918,                0.93655,                0.97722,                0.53312,                 1.6503,                0.64777,                 1.4059,             0.00098572,             0.00098572,             0.00098572
                     50,                 1.1369,                0.75321,                 1.2466,                0.91869,                0.95441,                0.97426,                0.49731,                 1.6938,                0.65854,                 1.4967,             0.00097629,             0.00097629,             0.00097629
                     51,                 1.1549,                0.76619,                  1.254,                  0.963,                0.97144,                0.98552,                0.55985,                 1.5338,                0.60185,                   1.33,             0.00096686,             0.00096686,             0.00096686
                     52,                 1.1282,                0.74373,                 1.2302,                0.93118,                0.91403,                0.95006,                0.50401,                 1.6644,                0.65279,                 1.3965,             0.00095743,             0.00095743,             0.00095743
                     53,                 1.1543,                0.76888,                 1.2516,                0.96999,                0.92291,                 0.9726,                0.50058,                 1.6666,                0.65675,                 1.4616,               0.000948,               0.000948,               0.000948
                     54,                 1.1187,                 0.7413,                 1.2367,                0.93717,                0.93092,                0.98477,                0.46268,                 1.9402,                0.70949,                 1.6299,             0.00093857,             0.00093857,             0.00093857
                     55,                 1.1315,                0.74299,                 1.2487,                0.96056,                0.93261,                0.97739,                0.50674,                  1.695,                0.67442,                 1.4517,             0.00092914,             0.00092914,             0.00092914
                     56,                  1.107,                0.73331,                 1.2421,                0.90357,                0.94853,                0.96263,                 0.4929,                 1.7495,                0.68342,                 1.4414,              0.0009197,              0.0009197,              0.0009197
                     57,                  1.103,                0.72271,                 1.2292,                0.92385,                0.94253,                0.97295,                0.48447,                 1.7564,                0.68726,                 1.5387,             0.00091027,             0.00091027,             0.00091027
                     58,                 1.1055,                0.73386,                 1.2439,                0.95859,                0.95858,                0.97958,                0.51001,                 1.6273,                0.63596,                  1.451,             0.00090084,             0.00090084,             0.00090084
                     59,                 1.1069,                0.70695,                 1.2387,                0.95507,                0.94802,                0.98285,                0.52148,                 1.7099,                0.64515,                 1.4179,             0.00089141,             0.00089141,             0.00089141
                     60,                 1.0829,                0.69201,                 1.2161,                0.95568,                0.95642,                0.96666,                0.51912,                 1.6639,                0.64043,                 1.4233,             0.00088198,             0.00088198,             0.00088198
                     61,                  1.087,                0.69358,                 1.2208,                0.95235,                0.96038,                 0.9836,                0.50201,                 1.7241,                 0.6334,                 1.4726,             0.00087255,             0.00087255,             0.00087255
                     62,                 1.0776,                 0.7013,                 1.2122,                0.96452,                0.95046,                0.98575,                0.48753,                 1.7738,                0.66794,                 1.5307,             0.00086312,             0.00086312,             0.00086312
                     63,                 1.0591,                0.68761,                 1.2041,                0.96231,                0.91778,                0.97223,                0.49941,                 1.6854,                 0.6268,                 1.4624,             0.00085368,             0.00085368,             0.00085368
                     64,                 1.0719,                0.67295,                 1.2137,                0.96913,                0.93599,                0.98629,                0.54655,                 1.5175,                0.59163,                 1.3576,             0.00084425,             0.00084425,             0.00084425
                     65,                 1.0537,                 0.6763,                 1.2122,                0.95389,                0.93863,                0.97333,                0.56171,                 1.5413,                0.61194,                 1.3474,             0.00083482,             0.00083482,             0.00083482
                     66,                 1.0595,                0.67767,                 1.1937,                0.95067,                0.93553,                 0.9736,                0.50344,                 1.7533,                0.64402,                 1.5036,             0.00082539,             0.00082539,             0.00082539
                     67,                 1.0512,                0.66621,                 1.1953,                0.95054,                0.96437,                 0.9739,                0.58925,                 1.3781,                0.55275,                 1.2535,             0.00081596,             0.00081596,             0.00081596
                     68,                 1.0263,                0.66085,                 1.1778,                0.92075,                0.93913,                0.96786,                 0.5433,                 1.5363,                0.62243,                 1.3929,             0.00080653,             0.00080653,             0.00080653
                     69,                 1.0519,                0.65417,                 1.1962,                0.92772,                0.95773,                0.97395,                 0.4723,                 1.8196,                0.66336,                 1.5262,              0.0007971,              0.0007971,              0.0007971
                     70,                 1.0351,                0.63824,                 1.1885,                 0.9511,                0.93971,                0.96429,                0.50833,                 1.6825,                0.64551,                 1.4351,             0.00078766,             0.00078766,             0.00078766
                     71,                 1.0255,                0.65149,                 1.1828,                0.97639,                0.95265,                0.97056,                0.55799,                 1.5724,                0.62169,                 1.3592,             0.00077823,             0.00077823,             0.00077823
                     72,                  1.023,                0.64243,                 1.1689,                0.96729,                0.95056,                0.98695,                0.52528,                 1.6449,                0.61395,                 1.4439,              0.0007688,              0.0007688,              0.0007688
                     73,                 1.0397,                0.64998,                  1.187,                0.95035,                0.96528,                0.98316,                0.58315,                 1.4797,                0.57632,                 1.3154,             0.00075937,             0.00075937,             0.00075937
                     74,                 1.0278,                0.64369,                 1.1894,                0.93581,                0.97407,                0.97248,                0.50834,                 1.6494,                0.61644,                 1.4483,             0.00074994,             0.00074994,             0.00074994
                     75,                 1.0121,                0.63761,                 1.1755,                0.94836,                0.97094,                0.98185,                0.53162,                 1.6974,                0.63027,                 1.4397,             0.00074051,             0.00074051,             0.00074051
                     76,                 1.0155,                0.64643,                 1.1809,                0.97064,                0.96968,                0.98539,                0.54575,                 1.5866,                 0.5982,                  1.415,             0.00073108,             0.00073108,             0.00073108
                     77,                 1.0012,                0.62293,                 1.1626,                0.94903,                 0.9743,                0.98302,                0.58885,                 1.4588,                0.56962,                 1.3235,             0.00072164,             0.00072164,             0.00072164
                     78,                0.97415,                 0.6014,                 1.1597,                 0.9631,                0.95126,                0.97834,                0.55815,                 1.5968,                0.60548,                 1.4048,             0.00071221,             0.00071221,             0.00071221
                     79,                 1.0087,                0.64013,                 1.1675,                0.96733,                0.94292,                0.95872,                 0.5007,                 1.6686,                0.62988,                 1.4538,             0.00070278,             0.00070278,             0.00070278
                     80,                 1.0052,                0.63233,                 1.1729,                0.96866,                0.94389,                0.96399,                0.49693,                 1.7072,                0.64989,                  1.522,             0.00069335,             0.00069335,             0.00069335
                     81,                0.97492,                0.61946,                 1.1521,                0.96384,                0.96115,                0.98062,                0.55037,                  1.555,                0.59775,                 1.3677,             0.00068392,             0.00068392,             0.00068392
                     82,                0.96599,                0.59529,                 1.1465,                 0.9453,                0.96142,                0.97916,                0.55075,                 1.5263,                0.60047,                   1.38,             0.00067449,             0.00067449,             0.00067449
                     83,                0.97307,                0.60052,                 1.1471,                0.96488,                0.93748,                0.97774,                0.55072,                 1.5688,                0.61573,                  1.384,             0.00066506,             0.00066506,             0.00066506
                     84,                0.96319,                0.59804,                 1.1481,                0.97634,                0.94502,                0.98438,                0.52692,                 1.6558,                0.60337,                 1.4364,             0.00065563,             0.00065563,             0.00065563
                     85,                0.95878,                 0.6047,                  1.144,                0.96931,                0.94715,                0.96792,                0.53073,                 1.6318,                0.61914,                 1.4365,             0.00064619,             0.00064619,             0.00064619
                     86,                0.95489,                0.58993,                 1.1531,                0.96831,                0.96609,                0.97651,                0.55315,                 1.6056,                0.59211,                 1.3956,             0.00063676,             0.00063676,             0.00063676
                     87,                0.95427,                0.59701,                 1.1351,                0.95958,                0.94998,                0.97922,                0.56585,                 1.5077,                0.58319,                 1.3385,             0.00062733,             0.00062733,             0.00062733
                     88,                0.94074,                0.56489,                 1.1336,                 0.9758,                 0.9347,                0.97443,                0.54067,                 1.5871,                0.58605,                 1.4157,              0.0006179,              0.0006179,              0.0006179
                     89,                0.92995,                0.57781,                 1.1371,                0.93213,                0.95811,                0.97628,                0.49255,                 1.7618,                0.65651,                  1.562,             0.00060847,             0.00060847,             0.00060847
                     90,                0.94735,                0.59548,                 1.1434,                0.96696,                0.96344,                 0.9835,                 0.5225,                  1.619,                0.60959,                 1.4763,             0.00059904,             0.00059904,             0.00059904
                     91,                0.92519,                0.57598,                 1.1311,                0.95311,                0.95461,                0.97326,                0.49167,                 1.7025,                0.61753,                 1.5841,             0.00058961,             0.00058961,             0.00058961
                     92,                0.94003,                0.58551,                 1.1381,                0.94592,                0.93246,                0.96671,                0.53351,                 1.5949,                0.59624,                 1.4362,             0.00058017,             0.00058017,             0.00058017
                     93,                0.92404,                0.55889,                 1.1243,                0.96243,                 0.9568,                0.98226,                0.55384,                 1.5564,                0.58276,                 1.4027,             0.00057074,             0.00057074,             0.00057074
                     94,                0.91168,                0.55353,                 1.1227,                0.97203,                0.95743,                0.98185,                0.53679,                 1.5931,                0.58602,                 1.4331,             0.00056131,             0.00056131,             0.00056131
                     95,                0.91274,                0.56838,                 1.1207,                  0.976,                0.92812,                0.97592,                0.56645,                 1.5257,                0.57938,                  1.391,             0.00055188,             0.00055188,             0.00055188
                     96,                0.90721,                0.55413,                 1.1279,                0.97996,                0.93968,                0.98658,                0.57392,                 1.5311,                  0.575,                 1.3758,             0.00054245,             0.00054245,             0.00054245
                     97,                0.88773,                0.55044,                 1.1078,                0.96156,                0.91685,                0.97592,                0.53648,                 1.5901,                0.61062,                 1.4683,             0.00053302,             0.00053302,             0.00053302
                     98,                0.90287,                0.56848,                 1.1171,                0.98031,                0.94126,                0.97965,                0.53843,                 1.5691,                0.60581,                 1.4604,             0.00052359,             0.00052359,             0.00052359
                     99,                0.87775,                0.54119,                  1.111,                0.96288,                0.95133,                0.98451,                0.56262,                 1.5598,                 0.5803,                 1.3931,             0.00051415,             0.00051415,             0.00051415
                    100,                0.87779,                0.54893,                 1.1011,                0.94817,                0.94728,                0.97949,                0.55959,                  1.614,                0.61034,                 1.4223,             0.00050472,             0.00050472,             0.00050472
                    101,                0.89473,                0.58626,                 1.1133,                0.97023,                0.95891,                0.98558,                0.56495,                 1.5206,                 0.5693,                 1.3977,             0.00049529,             0.00049529,             0.00049529
                    102,                0.88827,                0.53342,                 1.1053,                 0.9675,                0.96157,                0.97911,                 0.5725,                 1.4939,                0.56824,                 1.3331,             0.00048586,             0.00048586,             0.00048586
                    103,                 0.8698,                0.53137,                  1.102,                0.96591,                0.96226,                0.98194,                0.58594,                 1.4969,                0.56932,                 1.3619,             0.00047643,             0.00047643,             0.00047643
                    104,                0.87235,                0.54314,                 1.1004,                0.96287,                0.96772,                0.98221,                0.56519,                 1.5555,                0.56403,                 1.3937,               0.000467,               0.000467,               0.000467
                    105,                0.87368,                0.53927,                 1.1149,                0.95706,                0.97035,                0.98308,                0.57395,                 1.5123,                0.55858,                 1.3785,             0.00045757,             0.00045757,             0.00045757
                    106,                0.85692,                0.50754,                 1.0957,                0.97358,                0.97707,                0.98818,                0.53316,                 1.6154,                0.56326,                 1.4829,             0.00044813,             0.00044813,             0.00044813
                    107,                0.85554,                0.51429,                  1.093,                 0.9683,                0.96175,                0.98335,                0.53197,                 1.6456,                0.58008,                 1.5139,              0.0004387,              0.0004387,              0.0004387
                    108,                0.86918,                 0.5254,                  1.103,                0.94459,                0.97337,                 0.9795,                0.53999,                  1.602,                0.58867,                 1.4408,             0.00042927,             0.00042927,             0.00042927
                    109,                0.83636,                0.51487,                 1.0802,                0.95465,                0.96289,                0.97605,                0.56259,                 1.5267,                0.56984,                 1.4046,             0.00041984,             0.00041984,             0.00041984
                    110,                0.83019,                0.50522,                 1.0765,                0.95312,                0.97583,                0.97181,                0.59938,                 1.4074,                0.54703,                 1.2962,             0.00041041,             0.00041041,             0.00041041
                    111,                0.83139,                0.51494,                 1.0836,                0.96514,                0.95891,                0.98086,                0.54849,                 1.6098,                0.57543,                  1.438,             0.00040098,             0.00040098,             0.00040098
                    112,                0.83114,                0.50825,                 1.0774,                0.97239,                0.95578,                 0.9805,                0.54648,                 1.6008,                0.58406,                 1.4413,             0.00039155,             0.00039155,             0.00039155
                    113,                0.81747,                0.51215,                 1.0755,                0.96259,                0.95903,                0.98257,                0.57257,                 1.5527,                 0.5748,                 1.3981,             0.00038211,             0.00038211,             0.00038211
                    114,                0.84214,                0.50989,                  1.078,                0.97226,                0.96061,                0.98206,                 0.5433,                 1.6308,                0.60508,                 1.4504,             0.00037268,             0.00037268,             0.00037268
                    115,                0.83252,                0.51169,                 1.0707,                0.97364,                0.96805,                0.97584,                0.58231,                 1.4753,                0.55138,                 1.3569,             0.00036325,             0.00036325,             0.00036325
                    116,                0.80006,                0.48469,                 1.0599,                0.95628,                0.96471,                0.98366,                0.56806,                 1.5168,                0.56504,                 1.3959,             0.00035382,             0.00035382,             0.00035382
                    117,                0.79823,                0.48692,                 1.0707,                0.95987,                0.94306,                0.97504,                0.55818,                 1.5567,                0.58016,                 1.4329,             0.00034439,             0.00034439,             0.00034439
                    118,                0.79979,                0.49054,                 1.0578,                0.97357,                0.96429,                 0.9829,                0.56892,                 1.5074,                0.56012,                 1.4269,             0.00033496,             0.00033496,             0.00033496
                    119,                0.79332,                0.49869,                 1.0619,                0.96498,                0.96468,                0.98299,                 0.5727,                 1.5304,                0.56314,                 1.4216,             0.00032553,             0.00032553,             0.00032553
                    120,                 0.7885,                0.48243,                 1.0642,                 0.9731,                0.96908,                0.98211,                 0.5834,                 1.4833,                0.54462,                 1.3735,             0.00031609,             0.00031609,             0.00031609
                    121,                0.80281,                0.49941,                 1.0694,                0.95625,                0.96638,                0.97504,                0.55805,                 1.5409,                0.56674,                 1.4311,             0.00030666,             0.00030666,             0.00030666
                    122,                0.79287,                0.48351,                 1.0601,                0.95836,                0.96954,                0.98376,                0.55874,                 1.5823,                0.57992,                  1.448,             0.00029723,             0.00029723,             0.00029723
                    123,                0.79046,                0.48311,                  1.056,                0.96731,                0.96501,                0.98148,                0.56108,                  1.559,                0.57158,                 1.4562,              0.0002878,              0.0002878,              0.0002878
                    124,                0.76902,                 0.4662,                 1.0443,                0.95855,                0.96425,                0.98012,                0.57611,                 1.5145,                0.57793,                 1.4187,             0.00027837,             0.00027837,             0.00027837
                    125,                0.77741,                0.46752,                 1.0575,                0.96291,                0.95971,                0.98309,                 0.5709,                 1.4995,                 0.5685,                 1.4313,             0.00026894,             0.00026894,             0.00026894
                    126,                0.79282,                0.47582,                 1.0834,                0.95878,                0.97816,                0.98166,                0.56457,                 1.5399,                0.55317,                 1.4532,             0.00025951,             0.00025951,             0.00025951
                    127,                0.75753,                  0.457,                 1.0373,                0.95781,                0.95786,                0.98206,                0.55695,                 1.5815,                0.57062,                 1.4652,             0.00025007,             0.00025007,             0.00025007
                    128,                0.75235,                0.46983,                 1.0416,                 0.9652,                0.95802,                0.98321,                0.56618,                 1.5213,                0.56454,                 1.4296,             0.00024064,             0.00024064,             0.00024064
                    129,                0.75489,                0.46129,                   1.04,                0.96285,                0.96106,                0.98294,                0.54879,                 1.6077,                0.58541,                 1.4926,             0.00023121,             0.00023121,             0.00023121
                    130,                0.75223,                0.46138,                  1.042,                0.96527,                0.96289,                0.97966,                 0.5667,                 1.5264,                0.56427,                 1.4436,             0.00022178,             0.00022178,             0.00022178
                    131,                0.74766,                0.45248,                 1.0454,                0.96048,                0.96408,                 0.9783,                0.55073,                 1.5672,                0.57886,                 1.5039,             0.00021235,             0.00021235,             0.00021235
                    132,                0.74958,                0.45919,                 1.0394,                0.96745,                0.96168,                0.98007,                0.56598,                 1.5244,                0.55936,                 1.4414,             0.00020292,             0.00020292,             0.00020292
                    133,                0.74322,                0.46282,                 1.0443,                 0.9559,                0.95887,                0.98001,                0.56346,                 1.5748,                0.58086,                 1.4639,             0.00019349,             0.00019349,             0.00019349
                    134,                0.75234,                 0.4578,                 1.0399,                0.96389,                0.96357,                  0.984,                0.56869,                 1.5375,                0.56957,                 1.4747,             0.00018406,             0.00018406,             0.00018406
                    135,                0.73324,                0.45224,                 1.0339,                 0.9629,                0.95381,                0.98397,                0.56977,                 1.5541,                0.56342,                 1.4662,             0.00017462,             0.00017462,             0.00017462
                    136,                0.73231,                0.44453,                 1.0355,                0.96877,                0.95313,                0.98186,                0.57436,                 1.5239,                0.55349,                  1.446,             0.00016519,             0.00016519,             0.00016519
                    137,                0.71984,                0.43426,                  1.013,                0.95584,                0.96939,                0.98675,                 0.5672,                 1.5287,                0.55399,                  1.478,             0.00015576,             0.00015576,             0.00015576
                    138,                0.72549,                0.44409,                 1.0216,                0.95987,                 0.9683,                0.98499,                0.56533,                 1.5452,                0.56817,                 1.4821,             0.00014633,             0.00014633,             0.00014633
                    139,                0.71189,                0.43915,                 1.0249,                0.95443,                0.96106,                 0.9835,                0.57272,                 1.5333,                0.56349,                 1.4651,              0.0001369,              0.0001369,              0.0001369
                    140,                0.70927,                0.42851,                 1.0096,                0.96244,                0.96482,                0.98397,                0.56608,                 1.5706,                 0.5727,                 1.5053,             0.00012747,             0.00012747,             0.00012747
                    141,                0.70429,                0.36512,                 1.0119,                0.96097,                0.97003,                0.98338,                0.56945,                 1.5682,                0.57252,                 1.4896,             0.00011804,             0.00011804,             0.00011804
                    142,                0.67896,                0.36072,                 1.0002,                0.96084,                0.96683,                0.98487,                0.57379,                 1.5447,                0.56086,                  1.461,              0.0001086,              0.0001086,              0.0001086
                    143,                0.67856,                0.35948,                 1.0053,                0.94929,                0.98345,                 0.9852,                0.57806,                 1.5364,                0.55698,                   1.44,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    144,                0.66996,                0.34503,                0.99725,                0.97312,                0.96778,                0.98487,                0.57826,                 1.5548,                0.57054,                 1.4487,             8.9741e-05,             8.9741e-05,             8.9741e-05
                    145,                0.67164,                0.34047,                0.98979,                0.96635,                 0.9727,                0.98446,                0.58794,                 1.5225,                  0.555,                  1.436,              8.031e-05,              8.031e-05,              8.031e-05
                    146,                0.65736,                0.33583,                0.98711,                 0.9623,                0.97045,                0.98448,                0.58191,                 1.5365,                0.55285,                 1.4626,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    147,                 0.6512,                 0.3375,                0.98987,                0.96656,                 0.9726,                 0.9857,                0.58716,                 1.5366,                0.56121,                 1.4575,             6.1447e-05,             6.1447e-05,             6.1447e-05
                    148,                 0.6422,                0.33917,                0.98015,                 0.9679,                0.96732,                0.98395,                 0.5884,                 1.5244,                 0.5547,                 1.4452,             5.2016e-05,             5.2016e-05,             5.2016e-05
                    149,                 0.6519,                0.34001,                0.98544,                0.96713,                 0.9657,                0.98417,                0.57942,                 1.5474,                0.56653,                 1.4667,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    150,                0.63772,                0.33233,                0.97736,                0.96722,                0.96527,                0.98396,                0.57726,                 1.5551,                0.56594,                 1.4783,             3.3153e-05,             3.3153e-05,             3.3153e-05
